¿Es Estudiante de la UM?;¿Es Profesor de la UM?;¿Es Funcionario de la UM?;;;;;;;;;;;;;;;;;;;;;;;;;
¿Da la materia Sistemas Distribuidos?;¿Da la materia Matlab?;¿Da la materia Analisis Matematico?;¿Da la materia Sistemas Lineales?;;;;;;;;;;;;;;;;;;;;;;;;
¿Su materia es de Tronco Comun?;¿Su materia NO es de Tronco Comun?;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Es asesor?;¿No es asesor?;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Trabaja en la UM hace 12 anos?;¿Trabaja en la UM hace 1 semestre?;¿Trabaja en la UM hace 28 anos?;;;;;;;;;;;;;;;;;;;;;;;;;
¿Trabaja tambien en la Ucu?;¿Trabaja solo en la UM?;¿Trabaja tambien en la Udelar?;;;;;;;;;;;;;;;;;;;;;;;;;
¿Trabaja de Secretaria en la UM?;;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Trabaja hace 18 anos en la UM?;;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Cursa actualmente la Ingenieria Telematica?;¿Cursa actualmente la Ingenieria Industrial?;¿Cursa actualmente la Ingenieria Civil?;¿Cursa actualmente la Ingenieria Informatica?;;;;;;;;;;;;;;;;;;;;;;;;
¿Comenzo la carrera en el ano 2016?;¿Comenzo la carrera en el ano 2018?;¿Comenzo la carrera en el ano 2014?;¿Comenzo la carrera en el ano 2017?;¿Comenzo la carrera en el ano 2015?;;;;;;;;;;;;;;;;;;;;;;;
¿Su asesor es Rafael Sotelo?;¿Su asesor es Daniel Jurburg?;¿Su asesor es Pepe Diaz?;¿Su asesor es Viviana Rocco?;¿Su asesor es Claudio Ruibal?;¿Su asesor es Adrian Santilli?;¿Su asesor es Martin Tanco?;¿Su asesor es Analia Conde?;¿Su asesor es Fernando Machado?;¿Su asesor es Eduardo?;¿Su asesor es Gerardo Beltrame?;;;;;;;;;;;;;;;;;
¿Hizo bachillerato en el PREU?;¿Hizo bachillerato en la Mennais?;¿Hizo bachillerato en el Crandon?;¿Hizo bachillerato en el Stella Maris?;¿Hizo bachillerato en el Colegio Salesiano?;¿Hizo bachillerato en la Scuola Italiana?;¿Hizo bachillerato en el Instituto Uruguayo Argentino?;¿Hizo bachillerato en el British?;¿Hizo bachillerato en Canelones?;¿Hizo bachillerato en el Colegio Maldonado?;¿Hizo bachillerato en el Colegio y liceo Nuestra Senora del Rosario?;¿Hizo bachillerato en el Colegio Aleman?;¿Hizo bachillerato en el IHHC?;¿Hizo bachillerato en el Liceo Dptal. Nro. 1 Dra. Celia Pomoli?;¿Hizo bachillerato en el Juan XXIII?;¿Hizo bachillerato en el Colegio Seminario?;¿Hizo bachillerato en el Saint Brendans School?;¿Hizo bachillerato en el Liceo 1 Paso de los Toros?;¿Hizo bachillerato en el Liceo Damaso?;¿Hizo bachillerato en el Liceo 1? ;¿Hizo bachillerato en el Liceo departamental de San Jose de Mayo?;¿Hizo bachillerato en el Elbio Fernandez?;¿Hizo bachillerato en el Santa Rita?;¿Hizo bachillerato en el Santa Luisa de Marillac?;¿Hizo bachillerato en el PUC?;¿Hizo bachillerato en el Colegio San Pablo?;¿Hizo bachillerato en el IAVA?;¿Hizo bachillerato en el Pinar 1?
¿Es fellow?;¿No es fellow?;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Es ayudante en alguna materia?;¿No es ayudante en ninguna materia?;;;;;;;;;;;;;;;;;;;;;;;;;;
¿Esta al dia con la carrera?;¿Se atraso algo en la carrera?;;;;;;;;;;;;;;;;;;;;;;;;;;
